[0.014s] Invoking command in '/home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9 -- -j12 -l12
[0.048s] Invoked command in '/home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9 -- -j12 -l12
[0.050s] Invoking command in '/home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9
[0.056s] -- Install configuration: ""
[0.058s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/path_reader.py
[0.059s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/follow_the_carrot.py
[0.059s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/follower_ctrl.py
[0.059s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/follower_navigation.py
[0.059s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/demostracion.py
[0.060s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9//launch/avanzar_y_rotar_ctrl.xml
[0.060s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9//launch/follow_the_carrot.xml
[0.060s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9//launch/navegacion_pasillo.xml
[0.060s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9//launch/pi_avanzar_y_rotar_ctrl.xml
[0.061s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/posiciones.txt
[0.061s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/ament_index/resource_index/package_run_dependencies/lab2_grupo9
[0.061s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/ament_index/resource_index/parent_prefix_path/lab2_grupo9
[0.062s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/environment/ament_prefix_path.sh
[0.062s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/environment/ament_prefix_path.dsv
[0.062s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/environment/path.sh
[0.063s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/environment/path.dsv
[0.063s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/local_setup.bash
[0.063s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/local_setup.sh
[0.063s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/local_setup.zsh
[0.063s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/local_setup.dsv
[0.063s] -- Symlinking: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/package.dsv
[0.070s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/ament_index/resource_index/packages/lab2_grupo9
[0.071s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/cmake/lab2_grupo9Config.cmake
[0.071s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/cmake/lab2_grupo9Config-version.cmake
[0.071s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/share/lab2_grupo9/package.xml
[0.095s] Invoked command in '/home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9
